,Site,Project,Year,Month,Community,Nickname,Plot,Depth_cm,CO2_Treatment,N_Treatment,pH,Analysis_rundate,Run_notes
1,GCReW,CO2xN,2025,July,SCAM,2-Meter,L1,40,Elevated,Amended,6.48,7/7/2025,
2,GCReW,CO2xN,2025,July,SCAM,2-Meter,L4,20,Ambient,Amended,6.57,7/7/2025,
3,GCReW,CO2xN,2025,July,SCAM,2-Meter,L5,80,Elevated,Amended,6.65,7/7/2025,
4,GCReW,CO2xN,2025,July,SCAM,2-Meter,L1,80,Elevated,Amended,6.56,7/7/2025,
5,GCReW,CO2xN,2025,July,SCAM,2-Meter,L6,20,Ambient,Ambient,6.66,7/7/2025,
6,GCReW,CO2xN,2025,July,SCAM,2-Meter,L2,20,Ambient,Ambient,6.68,7/7/2025,
7,GCReW,CO2xN,2025,July,SCAM,2-Meter,L6,40,Ambient,Ambient,6.85,7/7/2025,
8,GCReW,CO2xN,2025,July,SCAM,2-Meter,L2,40,Ambient,Ambient,6.79,7/7/2025,
9,GCReW,CO2xN,2025,July,SCAM,2-Meter,L2,80,Ambient,Ambient,6.76,7/7/2025,
10,GCReW,CO2xN,2025,July,SCAM,2-Meter,L4,40,Ambient,Amended,6.53,7/7/2025,
11,GCReW,CO2xN,2025,July,SCAM,2-Meter,L3,20,Elevated,Ambient,6.49,7/7/2025,
12,GCReW,CO2xN,2025,July,SCAM,2-Meter,L4,80,Ambient,Amended,6.55,7/7/2025,
13,GCReW,CO2xN,2025,July,SCAM,2-Meter,L3,40,Elevated,Ambient,6.58,7/7/2025,
14,GCReW,CO2xN,2025,July,SCAM,2-Meter,L5,20,Elevated,Amended,6.62,7/7/2025,
15,GCReW,CO2xN,2025,July,SCAM,2-Meter,L1,20,Elevated,Amended,6.65,7/7/2025,
16,GCReW,CO2xN,2025,July,SCAM,2-Meter,L3,80,Elevated,Ambient,6.71,7/7/2025,
17,GCReW,CO2xN,2025,July,SCAM,2-Meter,L5,40,Elevated,Amended,6.65,7/7/2025,
18,GCReW,CO2xN,2025,July,SCAM,2-Meter,L7,20,Ambient,Ambient,6.64,7/7/2025,
19,GCReW,CO2xN,2025,July,SCAM,2-Meter,L9,80,Elevated,Ambient,6.51,7/7/2025,
20,GCReW,CO2xN,2025,July,SCAM,2-Meter,L11,40,Ambient,Amended,6.44,7/7/2025,
21,GCReW,CO2xN,2025,July,SCAM,2-Meter,L7,40,Ambient,Ambient,6.56,7/7/2025,
22,GCReW,CO2xN,2025,July,SCAM,2-Meter,L11,80,Ambient,Amended,6.63,7/7/2025,
23,GCReW,CO2xN,2025,July,SCAM,2-Meter,L7,80,Ambient,Ambient,6.62,7/7/2025,
24,GCReW,CO2xN,2025,July,SCAM,2-Meter,L12,20,Elevated,Amended,6.82,7/7/2025,
25,GCReW,CO2xN,2025,July,SCAM,2-Meter,L8,20,Elevated,Ambient,6.61,7/7/2025,
26,GCReW,CO2xN,2025,July,SCAM,2-Meter,L8,40,Elevated,Ambient,6.58,7/7/2025,
27,GCReW,CO2xN,2025,July,SCAM,2-Meter,L10,20,Ambient,Amended,6.6,7/7/2025,
28,GCReW,CO2xN,2025,July,SCAM,2-Meter,L8,80,Elevated,Ambient,6.59,7/7/2025,
29,GCReW,CO2xN,2025,July,SCAM,2-Meter,L10,40,Ambient,Amended,6.5,7/7/2025,
30,GCReW,CO2xN,2025,July,SCAM,2-Meter,L9,20,Elevated,Ambient,6.52,7/7/2025,
31,GCReW,CO2xN,2025,July,SCAM,2-Meter,L10,80,Ambient,Amended,6.54,7/7/2025,
32,GCReW,CO2xN,2025,July,SCAM,2-Meter,L6,80,Ambient,Ambient,6.5,7/7/2025,
33,GCReW,CO2xN,2025,July,SCAM,2-Meter,L9,40,Elevated,Ambient,6.61,7/7/2025,
34,GCReW,CO2xN,2025,July,SCAM,2-Meter,L11,20,Ambient,Amended,6.59,7/7/2025,
35,GCReW,CO2xN,2025,July,SCAM,2-Meter,L12,80,Elevated,Amended,6.52,7/7/2025,
36,GCReW,CO2xN,2025,July,SCAM,2-Meter,L15,40,Elevated,Amended,6.54,7/7/2025,
37,GCReW,CO2xN,2025,July,SCAM,2-Meter,L17,20,Ambient,Ambient,6.58,7/7/2025,
38,GCReW,CO2xN,2025,July,SCAM,2-Meter,L13,20,Elevated,Ambient,6.62,7/7/2025,
39,GCReW,CO2xN,2025,July,SCAM,2-Meter,L17,40,Ambient,Ambient,6.71,7/7/2025,
40,GCReW,CO2xN,2025,July,SCAM,2-Meter,L13,40,Elevated,Ambient,6.48,7/7/2025,
41,GCReW,CO2xN,2025,July,SCAM,2-Meter,L17,80,Ambient,Ambient,6.38,7/7/2025,
42,GCReW,CO2xN,2025,July,SCAM,2-Meter,L13,80,Elevated,Ambient,6.48,7/7/2025,
43,GCReW,CO2xN,2025,July,SCAM,2-Meter,L14,20,Ambient,Amended,6.66,7/7/2025,
44,GCReW,CO2xN,2025,July,SCAM,2-Meter,L15,80,Elevated,Amended,6.62,7/7/2025,
