"","Site","Project","Year","Month","Community","Nickname","Plot","SubPlot","Depth_cm","CO2_Treatment","N_Treatment","pH","Analysis_rundate","Run_notes"
"1","GCReW","CO2xNxPhrag","2026","July","PHAU","Phrag","P1",NA,20,"Ambient","Ambient",6.07,"7/8/2026",""
"2","GCReW","CO2xNxPhrag","2026","July","PHAU","Phrag","P1",NA,40,"Ambient","Ambient",6.4,"7/8/2026",""
"3","GCReW","CO2xNxPhrag","2026","July","PHAU","Phrag","P2",NA,20,"Elevated","Ambient",6.08,"7/8/2026",""
"4","GCReW","CO2xNxPhrag","2026","July","PHAU","Phrag","P2",NA,40,"Elevated","Ambient",6.2,"7/8/2026",""
"5","GCReW","CO2xNxPhrag","2026","July","PHAU","Phrag","P3",NA,20,"Ambient","Amended",5.9,"7/8/2026",""
"6","GCReW","CO2xNxPhrag","2026","July","PHAU","Phrag","P3",NA,40,"Ambient","Amended",5.88,"7/8/2026",""
"7","GCReW","CO2xNxPhrag","2026","July","PHAU","Phrag","P4",NA,20,"Elevated","Amended",5.98,"7/8/2026",""
"8","GCReW","CO2xNxPhrag","2026","July","PHAU","Phrag","P4",NA,40,"Elevated","Amended",6.27,"7/8/2026",""
"9","GCReW","CO2xNxPhrag","2026","July","PHAU","Phrag","P5",NA,20,"Elevated","Ambient",6.24,"7/8/2026",""
"10","GCReW","CO2xNxPhrag","2026","July","PHAU","Phrag","P5",NA,40,"Elevated","Ambient",6.35,"7/8/2026",""
"11","GCReW","CO2xNxPhrag","2026","July","PHAU","Phrag","P6",NA,20,"Ambient","Amended",6.09,"7/8/2026",""
"12","GCReW","CO2xNxPhrag","2026","July","PHAU","Phrag","P6",NA,40,"Ambient","Amended",6.22,"7/8/2026",""
"13","GCReW","CO2xNxPhrag","2026","July","PHAU","Phrag","P7",NA,20,"Elevated","Amended",6.18,"7/8/2026",""
"14","GCReW","CO2xNxPhrag","2026","July","PHAU","Phrag","P7",NA,40,"Elevated","Amended",6.4,"7/8/2026",""
"15","GCReW","CO2xNxPhrag","2026","July","PHAU","Phrag","P8",NA,20,"Ambient","Ambient",6.15,"7/8/2026",""
"16","GCReW","CO2xNxPhrag","2026","July","PHAU","Phrag","P8",NA,40,"Ambient","Ambient",6.24,"7/8/2026",""
"17","GCReW","CO2xNxPhrag","2026","July","PHAU","Phrag","P9",NA,20,"Elevated","Amended",6.01,"7/8/2026",""
"18","GCReW","CO2xNxPhrag","2026","July","PHAU","Phrag","P9",NA,40,"Elevated","Amended",6.26,"7/8/2026",""
"19","GCReW","CO2xNxPhrag","2026","July","PHAU","Phrag","P10",NA,20,"Elevated","Ambient",6.15,"7/8/2026",""
"20","GCReW","CO2xNxPhrag","2026","July","PHAU","Phrag","P10",NA,40,"Elevated","Ambient",6.15,"7/8/2026",""
"21","GCReW","CO2xNxPhrag","2026","July","PHAU","Phrag","P11",NA,20,"Ambient","Ambient",6.18,"7/8/2026",""
"22","GCReW","CO2xNxPhrag","2026","July","PHAU","Phrag","P11",NA,40,"Ambient","Ambient",6.34,"7/8/2026",""
"23","GCReW","CO2xNxPhrag","2026","July","PHAU","Phrag","P12",NA,20,"Ambient","Amended",6.28,"7/8/2026",""
"24","GCReW","CO2xNxPhrag","2026","July","PHAU","Phrag","P12",NA,40,"Ambient","Amended",6.72,"7/8/2026",""
