Sample ID,Type,Conc_CO2,Conc_CH4,Conc_N2O,CO2_Area,CH4_Area,N2O_Area,Sample_Volume,Notes
LabAir,Lab air,unknown,unknown,unknown,,1273,,12,
Blank1,Blank,unknown,unknown,unknown,,239,,12,
Blank2,Blank,unknown,unknown,unknown,,110,,12,
0ppm,Standard,NA,0,NA,,112,,12,
2.5ppmCH4,Standard,NA,2.5,NA,193969,1428,,12,
5ppmCH4,Standard,NA,5,NA,365123,2907,,12,
10ppmCH4,Standard,NA,10,NA,713055,5788,,12,
20ppmCH4,Standard,NA,20,NA,1391641,11485,,12,
50ppmCH4,Standard,NA,50,NA,,28930,,12,
100ppmCH4,Standard,NA,100,NA,9692354,59280,,12,
250ppmCH4,Standard,NA,250,NA,,157934,,12,
500ppmCH4,Standard,NA,500,NA,,301728,,12,
1000ppmCH4,Standard,NA,1000,NA,,597376,,12,
2500ppmCH4,Standard,NA,2500,NA,,1567400,,12,
5000ppmCH4,Standard,NA,5000,NA,,3033923,,12,
10000ppmCH4,Standard,NA,10000,NA,,5946901,,12,
20000ppmCH4,Standard,NA,20000,NA,,11614821,,12,
Blank3,Blank,unknown,unknown,unknown,,9659,,12,
Blank4,Blank,unknown,unknown,unknown,,330,,12,
Blank5,Blank,unknown,unknown,unknown,,213,,12,
CheckStd5%HighTri1,ChkStd,unknown,unknown,unknown,,603922,,12,
Blank6,Blank,unknown,unknown,unknown,,204,,12,
P1A-20,Sample,unknown,unknown,unknown,,282246,,12,
P1A-40,Sample,unknown,unknown,unknown,,334578,,12,
P1B-20,Sample,unknown,unknown,unknown,,124407,,12,
P1B-40,Sample,unknown,unknown,unknown,,235731,,12,
P2A-20,Sample,unknown,unknown,unknown,,278904,,12,
P2A-40,Sample,unknown,unknown,unknown,,180411,,12,
P2B-20,Sample,unknown,unknown,unknown,,93189,,12,
P2B-40,Sample,unknown,unknown,unknown,,127656,,12,
P3A-20,Sample,unknown,unknown,unknown,,8670,,12,
P3A-40,Sample,unknown,unknown,unknown,,610981,,12,
CheckStd5%HighTri2,ChkStd,unknown,unknown,unknown,,610981,,12,
Blank7,Blank,unknown,unknown,unknown,,664,,12,
Blank8,Blank,unknown,unknown,unknown,,179,,12,
P3B-20,Sample,unknown,unknown,unknown,,1736,,12,
P3B-40,Sample,unknown,unknown,unknown,,19041,,12,
P4A-20,Sample,unknown,unknown,unknown,,378771,,12,
P4A-40,Sample,unknown,unknown,unknown,,606988,,12,
P4B-20,Sample,unknown,unknown,unknown,,245493,,12,
P4B-40,Sample,unknown,unknown,unknown,,278262,,12,
P5A-20,Sample,unknown,unknown,unknown,,593238,,12,
P5A-40,Sample,unknown,unknown,unknown,,520195,,12,
P5B-20,Sample,unknown,unknown,unknown,,131636,,12,
P5B-40,Sample,unknown,unknown,unknown,,185604,,12,
CheckStd5%HighTri3,ChkStd,unknown,unknown,unknown,,610593,,12,
Blank9,Blank,unknown,unknown,unknown,,751,,12,
Blank10,Blank,unknown,unknown,unknown,,112,,12,
