,1,2,3,4,5,6,7,8,9,10,11,12
A,0.058,0.057,0.067,0.464,0.468,0.421,0.479,0.488,0.388,0.465,0.53,0.47
B,0.139,0.125,0.123,0.663,0.705,0.701,0.06,0.057,0.061,0.527,0.462,0.42
C,0.196,0.195,0.191,0.73,0.607,0.742,0.477,0.475,0.508,0.505,0.562,0.42
D,0.385,0.44,0.377,0.275,0.256,0.259,0.441,0.404,0.461,0.43,0.431,0.48
E,0.779,0.651,0.698,0.515,0.495,0.516,0.616,0.537,0.636,0.506,0.662,0.656
F,1.265,1.337,1.13,0.701,0.64,0.65,0.513,0.625,0.617,0.058,0.059,0.059
G,1.227,1.317,1.302,0.731,0.594,0.581,0.677,0.549,0.637,0.648,0.713,0.68
H,0.401,0.371,0.394,0.679,0.654,0.73,0.66,0.591,0.717,0.817,0.85,0.632
,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12
A,Std 0,Std 0,Std 0,461-40,461-40,461-40,463-10,463-10,463-10,,,
B,Std 1,Std 1,Std 1,461-80,461-80,461-80,ChkStd 0,ChkStd 0,ChkStd 0,,,
C,Std 2,Std 2,Std 2,461-120,461-120,461-120,463-10 Dup,463-10 Dup,463-10 Dup,,,
D,Std 3,Std 3,Std 3,462-10,462-10,462-10,ChkStd 3,ChkStd 3,ChkStd 3,461-20 Spike,461-20 Spike,461-20 Spike
E,Std 4,Std 4,Std 4,462-20,462-20,462-20,463-20,463-20,463-20,463-20 Spike,463-20 Spike,463-20 Spike
F,Std 5,Std 5,Std 5,462-40,462-40,462-40,463-40,463-40,463-40,ChkStd 0,ChkStd 0,ChkStd 0
G,MC: 10ppt S5,MC: 10ppt S5,MC: 10ppt S5,462-80,462-80,462-80,463-80,463-80,463-80,463-120 Dup,463-120 Dup,463-120 Dup
H,461-20,461-20,461-20,462-120,462-120,462-120,463-120,463-120,463-120,ChkStd 4,ChkStd 4,ChkStd 4
,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12
A,1,1,1,100,100,100,100,100,100,,,
B,1,1,1,100,100,100,1,1,1,,,
C,1,1,1,100,100,100,100,100,100,,,
D,1,1,1,100,100,100,1,1,1,100,100,100
E,1,1,1,100,100,100,100,100,100,100,100,100
F,1,1,1,100,100,100,100,100,100,1,1,1
G,1,1,1,100,100,100,100,100,100,100,100,100
H,100,100,100,100,100,100,100,100,100,1,1,1
