"","Site","Project","Year","Month","Community","Nickname","Plot","Depth_cm","CO2_Treatment","N_Treatment","H2S_Conc_uM","H2S_Conc_Flag","H2S_CV_Flag","H2S_Flags","Analysis_rundate","Run_notes"
"1","GCReW","CO2xN",2025,"July","SCAM","2-Meter","L1",40,"Elevated","Amended",3860,"Within_Range","CV_Good","      Intercept_Bad","7/14/2025",NA
"2","GCReW","CO2xN",2025,"July","SCAM","2-Meter","L4",20,"Ambient","Amended",3020,"Within_Range","CV_Good","      Intercept_Bad","7/14/2025",NA
"3","GCReW","CO2xN",2025,"July","SCAM","2-Meter","L5",80,"Elevated","Amended",3380,"Within_Range","CV_Good","      Intercept_Bad","7/14/2025",NA
"4","GCReW","CO2xN",2025,"July","SCAM","2-Meter","L1",80,"Elevated","Amended",3970,"Within_Range","CV_Good","      Intercept_Bad","7/14/2025",NA
"5","GCReW","CO2xN",2025,"July","SCAM","2-Meter","L6",20,"Ambient","Ambient",2780,"Within_Range","CV_Good","      Intercept_Bad","7/14/2025",NA
"6","GCReW","CO2xN",2025,"July","SCAM","2-Meter","L2",20,"Ambient","Ambient",3140,"Within_Range","CV_Good","      Intercept_Bad","7/14/2025",NA
"7","GCReW","CO2xN",2025,"July","SCAM","2-Meter","L6",40,"Ambient","Ambient",2970,"Within_Range","CV_Good","      Intercept_Bad","7/14/2025",NA
"8","GCReW","CO2xN",2025,"July","SCAM","2-Meter","L2",40,"Ambient","Ambient",3090,"Within_Range","CV_Good","      Intercept_Bad","7/14/2025",NA
"9","GCReW","CO2xN",2025,"July","SCAM","2-Meter","L2",80,"Ambient","Ambient",3110,"Within_Range","CV_Good","      Intercept_Bad","7/14/2025",NA
"10","GCReW","CO2xN",2025,"July","SCAM","2-Meter","L4",40,"Ambient","Amended",3290,"Within_Range","CV_Good","      Intercept_Bad","7/14/2025",NA
"11","GCReW","CO2xN",2025,"July","SCAM","2-Meter","L3",20,"Elevated","Ambient",2900,"Within_Range","CV_Good","      Intercept_Bad","7/14/2025",NA
"12","GCReW","CO2xN",2025,"July","SCAM","2-Meter","L4",80,"Ambient","Amended",3660,"Within_Range","CV_Good","      Intercept_Bad","7/14/2025",NA
"13","GCReW","CO2xN",2025,"July","SCAM","2-Meter","L3",40,"Elevated","Ambient",3040,"Within_Range","CV_Good","      Intercept_Bad","7/14/2025",NA
"14","GCReW","CO2xN",2025,"July","SCAM","2-Meter","L5",20,"Elevated","Amended",2280,"Within_Range","CV_Good","      Intercept_Bad","7/14/2025",NA
"15","GCReW","CO2xN",2025,"July","SCAM","2-Meter","L1",20,"Elevated","Amended",3020,"Within_Range","CV_Good","      Intercept_Bad","7/14/2025",NA
"16","GCReW","CO2xN",2025,"July","SCAM","2-Meter","L3",80,"Elevated","Ambient",3010,"Within_Range","CV_Good","      Intercept_Bad","7/14/2025",NA
"17","GCReW","CO2xN",2025,"July","SCAM","2-Meter","L5",40,"Elevated","Amended",2540,"Within_Range","CV_Good","      Intercept_Bad","7/14/2025",NA
"18","GCReW","CO2xN",2025,"July","SCAM","2-Meter","L7",20,"Ambient","Ambient",2420,"Within_Range","CV_Good"," Dup_Bad     Intercept_Bad","7/14/2025",NA
"19","GCReW","CO2xN",2025,"July","SCAM","2-Meter","L9",80,"Elevated","Ambient",2570,"Within_Range","CV_Good"," Dup_Bad     Intercept_Bad","7/14/2025",NA
"20","GCReW","CO2xN",2025,"July","SCAM","2-Meter","L11",40,"Ambient","Amended",2130,"Within_Range","CV_Good"," Dup_Bad     Intercept_Bad","7/14/2025",NA
"21","GCReW","CO2xN",2025,"July","SCAM","2-Meter","L7",40,"Ambient","Ambient",2300,"Within_Range","CV_Good"," Dup_Bad     Intercept_Bad","7/14/2025",NA
"22","GCReW","CO2xN",2025,"July","SCAM","2-Meter","L11",80,"Ambient","Amended",2320,"Within_Range","CV_Good"," Dup_Bad     Intercept_Bad","7/14/2025",NA
"23","GCReW","CO2xN",2025,"July","SCAM","2-Meter","L7",80,"Ambient","Ambient",2350,"Within_Range","CV_Good"," Dup_Bad     Intercept_Bad","7/14/2025",NA
"24","GCReW","CO2xN",2025,"July","SCAM","2-Meter","L12",20,"Elevated","Amended",2800,"Within_Range","CV_Good"," Dup_Bad     Intercept_Bad","7/14/2025",NA
"25","GCReW","CO2xN",2025,"July","SCAM","2-Meter","L8",20,"Elevated","Ambient",2560,"Within_Range","CV_Good"," Dup_Bad     Intercept_Bad","7/14/2025",NA
"26","GCReW","CO2xN",2025,"July","SCAM","2-Meter","L8",40,"Elevated","Ambient",2430,"Within_Range","CV_Good"," Dup_Bad     Intercept_Bad","7/14/2025",NA
"27","GCReW","CO2xN",2025,"July","SCAM","2-Meter","L10",20,"Ambient","Amended",2790,"Within_Range","CV_Good"," Dup_Bad     Intercept_Bad","7/14/2025",NA
"28","GCReW","CO2xN",2025,"July","SCAM","2-Meter","L8",80,"Elevated","Ambient",2810,"Within_Range","CV_Good"," Dup_Bad     Intercept_Bad","7/14/2025",NA
"29","GCReW","CO2xN",2025,"July","SCAM","2-Meter","L10",40,"Ambient","Amended",2300,"Within_Range","CV_Good"," Dup_Bad     Intercept_Bad","7/14/2025",NA
"30","GCReW","CO2xN",2025,"July","SCAM","2-Meter","L9",20,"Elevated","Ambient",3030,"Within_Range","CV_Good"," Dup_Bad     Intercept_Bad","7/14/2025",NA
"31","GCReW","CO2xN",2025,"July","SCAM","2-Meter","L10",80,"Ambient","Amended",3440,"Within_Range","CV_Good"," Dup_Bad     Intercept_Bad","7/14/2025",NA
"32","GCReW","CO2xN",2025,"July","SCAM","2-Meter","L6",80,"Ambient","Ambient",2920,"Within_Range","CV_Good"," Dup_Bad     Intercept_Bad","7/14/2025",NA
"33","GCReW","CO2xN",2025,"July","SCAM","2-Meter","L9",40,"Elevated","Ambient",1840,"Within_Range","CV_Good"," Dup_Bad     Intercept_Bad","7/14/2025",NA
"34","GCReW","CO2xN",2025,"July","SCAM","2-Meter","L11",20,"Ambient","Amended",2290,"Within_Range","CV_High"," Dup_Bad     Intercept_Bad","7/14/2025",NA
"35","GCReW","CO2xN",2025,"July","SCAM","2-Meter","L12",80,"Elevated","Amended",2410,"Within_Range","CV_Good"," Dup_Bad     Intercept_Bad","7/14/2025",NA
"36","GCReW","CO2xN",2025,"July","SCAM","2-Meter","L15",40,"Elevated","Amended",2910,"Within_Range","CV_Good"," Dup_Bad     Intercept_Bad","7/14/2025",NA
"37","GCReW","CO2xN",2025,"July","SCAM","2-Meter","L17",20,"Ambient","Ambient",2080,"Within_Range","CV_Good"," Dup_Bad     Intercept_Bad","7/14/2025",NA
"38","GCReW","CO2xN",2025,"July","SCAM","2-Meter","L13",20,"Elevated","Ambient",2530,"Within_Range","CV_Good"," Dup_Bad     Intercept_Bad","7/14/2025",NA
