"","Site","Project","Year","Month","Community","Nickname","Plot","SubPlot","Depth_cm","CO2_Treatment","N_Treatment","pH","Analysis_rundate","Run_notes"
"1","GCReW","CO2xNxPhrag","2025","July","PHAU","Phrag","P1","A","20","Ambient","Ambient",6.24,"7/9/2025",""
"2","GCReW","CO2xNxPhrag","2025","July","PHAU","Phrag","P1","A","40","Ambient","Ambient",6.42,"7/9/2025",""
"3","GCReW","CO2xNxPhrag","2025","July","PHAU","Phrag","P2","A","20","Elevated","Ambient",6.49,"7/9/2025",""
"4","GCReW","CO2xNxPhrag","2025","July","PHAU","Phrag","P2","A","40","Elevated","Ambient",6.42,"7/9/2025",""
"5","GCReW","CO2xNxPhrag","2025","July","PHAU","Phrag","P3","A","20","Ambient","Amended",6.18,"7/9/2025",""
"6","GCReW","CO2xNxPhrag","2025","July","PHAU","Phrag","P3","A","40","Ambient","Amended",6.15,"7/9/2025",""
"7","GCReW","CO2xNxPhrag","2025","July","PHAU","Phrag","P4","A","20","Elevated","Amended",6.28,"7/9/2025",""
"8","GCReW","CO2xNxPhrag","2025","July","PHAU","Phrag","P4","A","40","Elevated","Amended",6.43,"7/9/2025",""
"9","GCReW","CO2xNxPhrag","2025","July","PHAU","Phrag","P5","A","20","Elevated","Ambient",6.37,"7/9/2025",""
"10","GCReW","CO2xNxPhrag","2025","July","PHAU","Phrag","P5","A","40","Elevated","Ambient",6.42,"7/9/2025",""
"11","GCReW","CO2xNxPhrag","2025","July","PHAU","Phrag","P6","A","20","Ambient","Amended",6.34,"7/9/2025",""
"12","GCReW","CO2xNxPhrag","2025","July","PHAU","Phrag","P6","A","40","Ambient","Amended",6.4,"7/9/2025",""
"13","GCReW","CO2xNxPhrag","2025","July","PHAU","Phrag","P7","A","20","Elevated","Amended",6.43,"7/9/2025",""
"14","GCReW","CO2xNxPhrag","2025","July","PHAU","Phrag","P7","A","40","Elevated","Amended",6.46,"7/9/2025",""
"15","GCReW","CO2xNxPhrag","2025","July","PHAU","Phrag","P8","A","20","Ambient","Ambient",6.32,"7/9/2025",""
"16","GCReW","CO2xNxPhrag","2025","July","PHAU","Phrag","P8","A","40","Ambient","Ambient",6.43,"7/9/2025",""
"17","GCReW","CO2xNxPhrag","2025","July","PHAU","Phrag","P9","A","20","Elevated","Amended",6.29,"7/9/2025",""
"18","GCReW","CO2xNxPhrag","2025","July","PHAU","Phrag","P9","A","40","Elevated","Amended",6.4,"7/9/2025",""
"19","GCReW","CO2xNxPhrag","2025","July","PHAU","Phrag","P10","A","20","Elevated","Ambient",6.18,"7/9/2025",""
"20","GCReW","CO2xNxPhrag","2025","July","PHAU","Phrag","P10","A","40","Elevated","Ambient",6.3,"7/9/2025",""
"21","GCReW","CO2xNxPhrag","2025","July","PHAU","Phrag","P11","A","20","Ambient","Ambient",6.34,"7/9/2025",""
"22","GCReW","CO2xNxPhrag","2025","July","PHAU","Phrag","P11","A","40","Ambient","Ambient",6.36,"7/9/2025",""
"23","GCReW","CO2xNxPhrag","2025","July","PHAU","Phrag","P12","A","20","Ambient","Amended",6.32,"7/9/2025",""
"24","GCReW","CO2xNxPhrag","2025","July","PHAU","Phrag","P12","A","40","Ambient","Amended",6.51,"7/9/2025",""
"25","GCReW","CO2xNxPhrag","2025","July","PHAU","Phrag","P1","B","20","Ambient","Ambient",6.38,"7/9/2025",""
"26","GCReW","CO2xNxPhrag","2025","July","PHAU","Phrag","P1","B","40","Ambient","Ambient",6.51,"7/9/2025",""
"27","GCReW","CO2xNxPhrag","2025","July","PHAU","Phrag","P2","B","20","Elevated","Ambient",6.41,"7/9/2025",""
"28","GCReW","CO2xNxPhrag","2025","July","PHAU","Phrag","P2","B","40","Elevated","Ambient",6.49,"7/9/2025",""
"29","GCReW","CO2xNxPhrag","2025","July","PHAU","Phrag","P3","B","20","Ambient","Amended",6.22,"7/9/2025",""
"30","GCReW","CO2xNxPhrag","2025","July","PHAU","Phrag","P3","B","40","Ambient","Amended",6.13,"7/9/2025",""
"31","GCReW","CO2xNxPhrag","2025","July","PHAU","Phrag","P4","B","20","Elevated","Amended",6.2,"7/9/2025",""
"32","GCReW","CO2xNxPhrag","2025","July","PHAU","Phrag","P4","B","40","Elevated","Amended",6.45,"7/9/2025",""
"33","GCReW","CO2xNxPhrag","2025","July","PHAU","Phrag","P5","B","20","Elevated","Ambient",6.27,"7/9/2025",""
"34","GCReW","CO2xNxPhrag","2025","July","PHAU","Phrag","P5","B","40","Elevated","Ambient",6.42,"7/9/2025",""
"35","GCReW","CO2xNxPhrag","2025","July","PHAU","Phrag","P6","B","20","Ambient","Amended",6.36,"7/9/2025",""
"36","GCReW","CO2xNxPhrag","2025","July","PHAU","Phrag","P6","B","40","Ambient","Amended",6.57,"7/9/2025",""
"37","GCReW","CO2xNxPhrag","2025","July","PHAU","Phrag","P7","B","20","Elevated","Amended",6.25,"7/9/2025",""
"38","GCReW","CO2xNxPhrag","2025","July","PHAU","Phrag","P7","B","40","Elevated","Amended",6.42,"7/9/2025",""
"39","GCReW","CO2xNxPhrag","2025","July","PHAU","Phrag","P8","B","20","Ambient","Ambient",6.27,"7/9/2025",""
"40","GCReW","CO2xNxPhrag","2025","July","PHAU","Phrag","P8","B","40","Ambient","Ambient",6.39,"7/9/2025",""
"41","GCReW","CO2xNxPhrag","2025","July","PHAU","Phrag","P9","B","20","Elevated","Amended",6.21,"7/9/2025",""
"42","GCReW","CO2xNxPhrag","2025","July","PHAU","Phrag","P9","B","40","Elevated","Amended",6.25,"7/9/2025",""
"43","GCReW","CO2xNxPhrag","2025","July","PHAU","Phrag","P10","B","20","Elevated","Ambient",6.22,"7/9/2025",""
"44","GCReW","CO2xNxPhrag","2025","July","PHAU","Phrag","P10","B","40","Elevated","Ambient",6.27,"7/9/2025",""
"45","GCReW","CO2xNxPhrag","2025","July","PHAU","Phrag","P11","B","20","Ambient","Ambient",6.35,"7/9/2025",""
"46","GCReW","CO2xNxPhrag","2025","July","PHAU","Phrag","P11","B","40","Ambient","Ambient",6.33,"7/9/2025",""
"47","GCReW","CO2xNxPhrag","2025","July","PHAU","Phrag","P12","B","20","Ambient","Amended",6.45,"7/9/2025",""
"48","GCReW","CO2xNxPhrag","2025","July","PHAU","Phrag","P12","B","40","Ambient","Amended",6.49,"7/9/2025",""
